CRICOS Provider Code,Institution Name,Institution Type,Website
03383M,Sicop Education & Technology Pty Ltd,Private,www.gatewaycollege.edu.au
03386G,Health Careers International Pty Ltd,Private,
03389E,Torrens University Australia Limited,Private,www.torrens.edu.au
03390A,Elite Education Institute Pty Ltd,Private,www.ee.edu.au
03391M,Sheridan College Inc,Private,www.sheridan.edu.au
03392K,Australian College of the Arts Pty Ltd,Private,www.collarts.edu.au
03395G,Berkeley Business Institute Pty Ltd,Private,www.berkeley.edu.au
03396F,CHC Services Pty Ltd,Private,www.tacis.edu.au
03398D,Pal Buddhist School Limited,Private,www.pal.nsw.edu.au
03399C,National Training Centre of Australia Pty Ltd,Private,http://www.ntca.edu.au
03400D,Australian Academy of Nursing Pty Ltd,Private,www.acos.edu.au
03401C,Max Therapy School Pty Ltd,Private,www.mti.vic.edu.au
03402B,Australian Association of Education and Research Pty Ltd,Private,http://www.ailfe.wa.edu.au
03404M,Amity College Australia Limited,Private,www.amitycollege.nsw.edu.au
03405K,Australian Computer Society Incorporated,Private,https://www.acs.org.au
03406J,Lawson College Australia Pty Ltd,Private,www.lawsoncollege.edu.au
03407G,Institute of Health & Management Pty Ltd,Private,www.ihm.edu.au
03409F,NSW Business College Pty Ltd,Private,www.sydneycollege.nsw.edu.au
03411A,Iona Columba College Pty Ltd,Private,www.iona.edu.au
03413K,GLOBAL TRAINING INNOVATIONS PTY. LTD.,Private,www.oct.edu.au
03415G,TTY Collective Pty Ltd,Private,
03416G,International College of Melbourne Pty Ltd,Private,http://www.icm.edu.au
03417F,Charter Australia Pty Ltd,Private,www.charter.edu.au
03418E,Purna Yoga Ltd,Private,www.byronyoga.com
03420M,NATIONAL INSTITUTE OF TECHNOLOGY PTY. LTD.,Private,http://www.nitaustralia.edu.au/
03421K,International Education Specialist College Pty Ltd,Private,
03423G,The Greek Orthodox Community of Oakleigh and District Inc,Private,http://www.oakleighgrammar.vic.edu.au
03425F,Dynamic Education Group Pty Ltd,Private,www.kcbt.edu.au
03426E,Australian College of Business Intelligence Pty Ltd,Private,http://www.acbi.edu.au
03427D,Sydney Metro College Pty Ltd,Private,www.sydneymetrocollege.edu.au
03429B,Ozford Institute of Higher Education Pty Ltd,Private,
03430J,Brighton Pacific Pty Ltd,Private,http://aibt.qld.edu.au/
03431G,New England School of English Pty. Ltd.,Private,http://www.nec.edu.au
03432G,Entrepreneur Education Pty Ltd,Private,www.entrepreneur.edu.au
03433F,Platinum Properties Melbourne Pty Limited,Private,www.platinum.edu.au
03435D,Gateway College of Technology Pty Ltd,Private,www.paragon.edu.au
03437B,Perth Technical College Pty Ltd,Private,
03438A,The Wales Institute Pty Ltd,Private,
03439M,Mercury Institute of Victoria Pty Ltd,Private,www.mercury.edu.au
03441F,Russo Business School Pty Ltd,Private,www.russo.qld.edu.au
03442E,Australian Hospitality Skills Recognition Pty Ltd,Private,www.asmitraining.edu.au
03443D,Global Business College Of Australia Pty Ltd,Private,
03444C,Choice Business College Pty Ltd,Private,www.cbc.edu.au
03445B,International Institute (Aust) Pty Ltd,Private,www.intia.com.au
03446A,ORANGE INTERNATIONAL COLLEGE PTY LTD,Private,http://orange.edu.au/
03447M,Bankstown Community College Inc.,Private,www.bcci.edu.au
03449J,Australian Harvard International College Pty Ltd,Private,http://www.ahic.edu.au
03450E,Global Education Consultant Pty Ltd,Private,www.daltoncollege.com.au
03452C,Axial Training Pty Ltd,Private,www.axial.com.au
03453B,Masters In Training Pty Ltd,Private,www.flinderscollege.edu.au
03456K,Australian International College Pty Ltd,Private,www.aic.nsw.edu.au
03457J,Times Academy Pty Ltd,Private,
03459G,Lexis Asia Pty Ltd,Private,
03461B,Australia Christian College Pty Ltd,Private,accu.edu.au
03462A,Amber International Aviation Academy Pty Ltd,Private,www.amberaviationacademy.com.au
03464K,Compass Rose International College Pty Ltd,Private,http://www.goldcoastdivecentre.com.au
03465J,The Canberra Training School Pty. Ltd.,Private,http://cbtc.edu.au/
03466G,Queensland College of Music Pty Ltd,Private,www.qcm.qld.edu.au
03467G,Insight Academy Pty Ltd,Private,
03468F,Macallan College Pty Ltd,Private,
03469E,Australian Institute of Advanced Studies Pty Ltd,Private,www.aias.edu.au
03472K,Education Hub Pty Ltd,Private,
03473J,Aventia Institute Pty Ltd,Private,www.aventia.edu.au
03474G,HCR Constructions Pty Ltd,Private,
03475G,Site Institute Pty Ltd,Private,www.si.edu.au
03477E,Vanshraj Enterprises Pty Ltd,Private,
03478D,Astar Training Institute Pty Ltd,Private,www.astartraining.edu.au
03479C,Australian Institute of English Pty Ltd,Private,
03480K,Australasian International Academy Pty Ltd,Private,
03481J,Sydney Training Institute Incorporated,Private,http://www.inspirecollege.com.au
03482G,Thinkgate Learning Pty Ltd,Private,https://www.atlantis.edu.au
03483G,RTO Connect Pty Ltd,Private,www.asli.vic.edu.au
03486D,AUSTRALIAN ACADEMY OF TRADES PTY LTD,Private,
03487C,Vocational Training Institute Pty Ltd,Private,http://www.vocationalinstitute.com.au
03489A,M.S Aviation Pty Ltd,Private,https://www.asoc.edu.au/
03490G,Llewellyn Projects Pty Ltd,Private,
03493E,Australian Skills Group Pty Ltd,Private,www.asg.edu.au
03496B,Milestone English Academy Pty Ltd,Private,www.milestones.vic.edu.au
03497A,Scots English College Pty Ltd,Private,www.scotsenglish.edu.au
03499K,Training Australia First Pty Ltd,Private,www.taf.edu.au
03500M,Adore Education Pty Ltd,Private,http://www.vibecollege.edu.au
03502J,NEW YORK COLLEGE PTY. LTD.,Private,www.vocareersinstitute.edu.au
03503G,Leaders Institute of Training and Education Pty Ltd,Private,www.leaderstraining.com.au
03504G,Sydney International Institute Pty Ltd,Private,http://sibc.nsw.edu.au
03505F,GRIFFIN COLLEGE OF MANAGEMENT & TECHNOLOGY PTY. LTD.,Private,www.griffin.edu.au
03506E,Barton International College Pty Ltd,Private,https://barton.nsw.edu.au/
03507D,Australian Global College Pty Ltd,Private,www.agc.edu.au
03509B,NEW ERA INSTITUTE PTY LTD,Private,www.newerainstitute.edu.au
03510J,Training Masters Pty Ltd,Private,http://www.tm.nsw.edu.au/
03511G,Ultimate Education Group Pty Ltd,Private,http://ultimate.edu.au
03512G,The Centre of Excellence Pty Ltd,Private,www.coe.vic.edu.au
03513F,Real Group Pty Ltd,Private,www.collegeaustralia.edu.au
03515D,KKTC EDUCATION PTY LTD,Private,https://www.koolkidstrainingcollege.com.au
03517B,BRISBANE PROFESSIONAL COLLEGE PTY LTD,Private,www.bpc.edu.au
03519M,Linx Institute College Pty Ltd,Private,www.linx.edu.au
03520G,Frontier Leadership Pty Ltd,Private,frontiereducation.edu.au
03521F,Transformations - Pathways to Competence and Developing Excellence Pty Ltd,Private,http://skillstraining.edu.au
03522E,Perth Translation and Interpreting Training Pty Ltd,Private,
03523D,Student Development and Learning (SDL) Academy Pty Ltd,Private,http://www.scsb.nsw.edu.au
03526A,International Institute Brisbane Pty Ltd,Private,http://iib.edu.au
03529J,Mechanical Institute of Training and Technology Pty Ltd,Private,www.mitt.vic.edu.au
03530E,The Cairnmillar Institute,Private,http://www.cairnmillar.edu.au/
03534A,Momentum Consulting (Qld) Pty Ltd,Private,momentum.edu.au
03535M,Polytechnic Institute Australia Pty Ltd,Private,http://www.pia.edu.au/
03537J,Australian Capital Group Pty Ltd,Private,www.capital.edu.au
03538G,Australian International Training College Pty Ltd,Private,www.globalinstitute.edu.au
03540C,Clinton Education Pty Ltd,Private,
03541B,ECHO Education Technology Pty Ltd,Private,www.meenglish.com.au
03542A,QIHE PTY LTD,Private,http://www.mastery.edu.au
03543M,H.C.H INVESTMENTS PTY. LTD.,Private,
03544K,Australian Vocational Training Institute Pty Ltd,Private,
03545J,Academy of Entrepreneurs Pty Ltd,Private,
03546G,Elite Education Group PTY. LTD.,Private,https://vocational.ee.edu.au/
03547G,The Anglican Schools Commission Incorporated,Private,www.ascinternational.wa.edu.au
03548F,Excellent Accounts Pty Ltd,Private,http://www.skillsaustralia.edu.au/
03549E,York Business Institute Pty. Ltd.,Private,www.york.edu.au
03551M,Golden Wattle Group Pty Ltd,Private,
03552K,BARRINGTON TRAINING SERVICES QUEENSLAND PTY LTD,Private,www.barringtoncollege.edu.au
03553J,ANIT Australia Pty Ltd,Private,http://www.albrightinstitute.edu.au/
03554G,Sydney Art School Pty Ltd,Private,http://sydneyartschool.com.au
03555G,Swann International Pty Ltd,Private,
03556F,Crown Education Pty Ltd,Private,www.trinityinstitute.edu.au
03558D,Anglican Schools Corporation,Private,www.rosevillecollege.com
03559C,Angel Education Group Pty Ltd ATF Angel Education Group Unit Trust,Private,
03560K,Windsor College Pty Ltd,Private,https://www.windsorcollege.edu.au/
03562G,CACHET TRAINING PTY LIMITED,Private,www.via.edu.au
03564F,GLOBAL COLLEGE AUSTRALASIA PTY. LTD.,Private,https://www.globalcollege.edu.au
03565E,INSTITUTE OF GLOBAL EDUCATION AND TRAINING PTY. LTD.,Private,
03566D,Lennox Institute Pty Ltd,Private,www.lennoxcollege.edu.au
03567C,Engineering Institute of Technology Pty Ltd,Private,www.eit.edu.au
03568B,GOLD COAST INTERNATIONAL COLLEGE PTY. LTD.,Private,
03569A,Australis College Pty Ltd,Private,
03571G,IBMA Education Pty Ltd,Private,www.ibma.edu.au
03572F,Gen Institute Pty Ltd,Private,www.gen.edu.au
03574D,Beauty Therapy Training Australia Pty Ltd,Private,www.techedgecollege.com.au
03575C,Care Plus Training Pty Ltd,Private,www.nursetrainingaustralia.com.au
03576B,Learning Lab Pty Ltd,Private,
03578M,Lyons Education Group Pty Ltd,Private,www.lyons.edu.au
03579K,Unity School Pty Ltd,Private,www.ued.edu.au
03580F,Gamma Education & Training Pty Ltd,Private,https://gamma.edu.au/
03581E,Proteus Technologies Pty Ltd,Private,www.ikon.edu.au
03586M,Mindroom Innovation PTY LTD,Private,www.mindroom.edu.au
03587K,Enhance College Pty Ltd,Private,http://enhance.edu.au
03588J,SKILLSET TRAINING PTY. LTD.,Private,
03589G,Mayfair College Pty Ltd,Private,www.mayfaircollege.com.au
03590D,AUSTRALIA ACADEMY INTERNATIONAL PTY LTD,Private,www.niet.edu.au
03591C,SUPERIOR TRAINING CENTRE PTY LTD,Private,www.stc.nsw.edu.au
03592B,Melbourne City College Pty Ltd,Private,www.melbournecitycollege.edu.au
03593A,Airlines of Tasmania Pty Ltd,Private,wvvw.paft.com.au
03594M,IIPM Pty Ltd,Private,www.iipm.edu.au
03595K,AUSTRALIAN HEALTH AND MANAGEMENT INSTITUTE PTY LTD,Private,www.ahmi.edu.au
03596J,ST ALBANS INSTITUTE PTY LTD,Private,www.hawkinstitute.edu.au
03597G,LANEWAY EDUCATION PTY LTD,Private,www.laneway.edu.au
03598G,NEWTON COLLEGE PTY. LTD.,Private,www.newton.edu.au
03600G,Study Play Care Pty Ltd,Private,
03601F,Wall Street College Pty Ltd,Private,
03602E,Australian Training School Pty Ltd,Private,www.sabt.edu.au
03603D,Collins Institute of Australia Pty Ltd,Private,
03604C,Bryan Peach Institute Pty Ltd,Private,http://www.peachinstitute.com
03605B,Australian Frontline Training College Pty Ltd,Private,www.ceetacollege.qld.edu.au
03606A,Angel Investments Group Pty Ltd,Private,
03609J,TRAINING ORGANISATION NSW PTY LTD,Private,
03610E,Australia Institute of Business & Technology - International Pty Ltd,Private,
03611D,Zoi Education Pty Ltd,Private,www.zoi.vic.edu.au
03613B,Southern English College Pty Ltd,Private,www.sec.sabt.edu.au
03614A,RANSFORD COLLEGE PTY LTD,Private,
03617J,Level Up Education & Training Academy Pty Ltd,Private,
03618G,Pan Bird Pty Ltd,Private,
03620C,Sydney City College of Management Pty Ltd,Private,www.sccm.edu.au
03621B,AUSTRALIA LIBERTY COLLEGE PTY LTD,Private,
03622A,AISL PTY LTD,Private,http://www.rosehillcollege.edu.au
03623M,Strategix Training Group Pty Ltd,Private,http://www.strategix.com.au
03627G,MID CITY EDUCATION PTY LTD,Private,
03628F,Pacific English College Pty Ltd,Private,www.pacificenglish.com.au
03629E,Australian Careers Business College Pty Ltd,Private,
03630A,Australian English Colleges Pty. Ltd.,Private,
03631M,APLUS EDUCATION GROUP Pty. Ltd.,Private,
03632K,Five Diamonds Group Pty Ltd,Private,
03634G,JOAN LAWMAN SCHOOL OF BEAUTY PTY LTD,Private,
03635G,Brighton College Pty Ltd,Private,www.brighton.edu.au
03636F,Lead College Pty Ltd,Private,http://www.leadcollege.edu.au
03638D,INT Nurse Training Pty Ltd,Private,
03639C,MG Australia Group Pty Ltd,Private,
03640K,Manigram Pty Ltd,Private,
03642G,DOLPH LEARNING PTY LTD,Private,
03643G,Melbourne Institute of Nails & Beauty Pty Ltd,Private,
03644F,Key 2 Learning Pty Ltd,Private,
03645E,Collins Academy Pty Ltd,Private,www.collinsacademy.edu.au
03646D,Australian Design College Pty Ltd,Private,
03647C,EDUCATION AND INNOVATION GROUP AUSTRALIA PTY LTD,Private,
03648B,KNIT GROUP AUSTRALIA PTY LTD,Private,
03649A,Victorian Education and Training Group Pty Ltd,Private,www.icv.edu.au
03650G,Spencer Technical College Pty Ltd,Private,www.spencertechcollege.edu.au
03651G,Akram Kahla Pty Ltd,Private,
03652F,Choice Academic College Pty Ltd,Private,cacademic.edu.au
03653E,NARTEL ENTERPRISES PTY LTD,Private,
03655C,Advocate Training Pty Ltd,Private,
03656B,FLY OZ PTY LTD,Private,
03657A,F & Z EDUCATION PTY LTD,Private,
03658M,FSAC Ltd,Private,www.tsac.qld.edu.au
03659K,Austrasia College Pty Ltd,Private,
03661E,AUSTRALIAN SMART COLLEGE PTY LTD,Private,
03662D,"Australian Film, Television and Radio School",Private,
03663C,Western Sydney University International College Pty Ltd,Private,
03664B,Tham Training Pty Ltd,Private,
03665A,Australian Professional Education Group Pty Ltd,Private,
03666M,Skilled Up Pty Ltd,Private,www.skilledup.edu.au
03667K,Rightway Training and Development Pty Ltd,Private,www.leculinaire.edu.au
03668J,Original Campus Pty Ltd,Private,
03669G,Educare Training Institute of Australasia Pty Ltd,Private,http://www.educare.edu.au
03670D,Harbourside Institute of Australia Pty Ltd,Private,www.harbourside.nsw.edu.au
03671C,Medical Training and Development Pty Ltd,Private,https://medicus.edu.au/
03672B,Australian Techno Management College Pty Ltd,Private,
03673A,MELBOURNE EDUCATION INSTITUTE PTY. LTD.,Private,
03674M,Centennial College Pty Ltd,Private,
03675K,Alana Kaye Group Pty Ltd,Private,
03676J,Australian College of Technical Training Pty Ltd,Private,
03677G,Sea English Academy International Pty Ltd,Private,
03678G,Higher Learning Australia Pty Ltd A/T for The Trustee for Higher Learning Unit Trust,Private,https://mcgill.edu.au/
03679F,Sydney English House Pty Ltd,Private,
03680B,Ashley English Language Institute Pty Ltd,Private,
03681A,UK English College Pty Ltd,Private,
03682M,Skills International Pty Ltd,Private,
03683K,International College of Tasmania Pty Ltd,Private,https://tascollege.edu.au/
03684J,Melbourne City Institute Pty Ltd,Private,
03685G,Australian Institute of Engineering Pty Ltd,Private,
03687F,Australian College of Community and Health Services Pty Ltd,Private,www.acchs.edu.au
03689D,Downtown Australia Pty Ltd,Private,
03690M,International College of Australia Pty Ltd,Private,
03691K,Australian Tertiary Institute Pty Ltd,Private,
03693G,Villanova College,Private,
03694G,Australian International Training Academy Pty Ltd,Private,
03695F,Sanbourne Academy Pty Ltd,Private,
03697D,Austec Institute Pty Ltd,Private,
03698C,Kalamatta Pty. Ltd,Private,
03700C,Mint Training Pty Ltd,Private,www.minttraining.edu.au
03703M,Apeiro Institute Pty Ltd,Private,
03705J,The Institute of International Studies (TIIS) Pty Ltd,Private,www.tiis.edu.au
03706G,Insight Academy of Australia Pty Ltd,Private,
03708F,Wakefield International Business School Pty Ltd,Private,www.alphainstitute.edu.au
03709E,Wiseman & Co. Advanced Learning Institute Pty Ltd,Private,
03711M,Intellect English Pty Ltd,Private,www.intellectenglish.com.au
03712K,Accredited Education & Training Australia Pty Ltd,Private,
03713J,Outsource Institute of Technology Pty Ltd,Private,
03714G,AUSTRALIAN INSTITUTE OF BUSINESS AND TECHNOLOGY PTY. LTD.,Private,www.sis.edu.au
03715G,Australian Islamic College of Sydney,Private,
03716F,Lutheran Church of Australia Queensland District,Private,
03717E,Richmond School of Business Pty Ltd,Private,www.rsb.edu.au
03718D,SMEAG AUSTRALIA PTY LTD,Private,www.se.vic.edu.au
03719C,St Stephen's School,Private,www.ststephens.wa.edu.au
03720K,Jazz Music Institute Pty Ltd,Private,www.jazz.qld.edu.au
03721J,Ti Education and Training Pty Ltd,Private,
03722G,Smart Connection Company Pty Ltd,Private,
03723G,Ruby Institute Pty LTD,Private,www.ruby.vic.edu.au
03724F,Mondairs PTY LTD,Private,
03725E,AOI GROUP PTY LTD,Private,
03726D,Presbyterian Church of Queensland,Private,www.fairholme.qld.edu.au
03727C,The Lions Institute Pty Ltd,Private,
03729A,Mandarin Institute of Victoria Pty Ltd,Private,
03730G,Berkeley Education Pty Ltd,Private,
03732F,Leaders Institute Pty Ltd,Private,http://www.leaders.edu.au
03733E,YourLife Health and Learning Inc,Private,www.schoolofhealth.edu.au
03734D,Australian Academy of Business and Technology Pty Ltd,Private,
03736B,Sydney Centre for Finance Studies Pty Ltd,Private,
03737A,Melbourne Centre for Technology Studies Pty Ltd,Private,www.nsmt.vic.edu.au
03739K,Southern Cross Education Institute (Higher Education) Pty Ltd,Private,http://www.scei-he.edu.au
03740F,Simple Training Academy Pty Ltd,Private,www.simpletrainingacademy.com.au
03741E,Tred Consultants Pty Ltd,Private,www.tredcollege.edu.au
03742D,AUSTRALIAN INSTITUTE OF BUSINESS AND TRADE PTY. LTD.,Private,
03743C,NATIONAL AUSTRALIAN INSTITUTE OF TECHNOLOGY PTY LTD,Private,
03744B,Crown Institute of Higher Education Pty Ltd,Private,
03745A,Edmund Rice Education Australia Colleges Ltd,Private,https://www.stbrendans.qld.edu.au/
03747K,Australian National Academy of Education Pty Ltd,Private,
03750D,Universal English Pty Ltd,Private,http://www.universalenglish.edu.au
03751C,Australian International Education Centre Pty Ltd,Private,
03752B,Stanford College Australia Pty Ltd,Private,http://stanford.edu.au
03753A,Aspen Education Group Pty Ltd,Private,
03754M,Australian International Institute of Technology Pty Ltd ATF AIIT Unit Trust,Private,www.aiit.vic.edu.au
03755K,Q Academy Pty Ltd,Private,
03756J,Australian Capital Training Institute Pty Ltd,Private,
03757G,Leeds College Pty Ltd,Private,www.leeds.edu.au
03759F,Design Schools Australia Pty Ltd,Private,
03760B,House of Learning Pty Ltd,Private,
03761A,Australian College of Nursing Ltd,Private,www.acn.edu.au/
03762M,Veritas Education Pty Ltd,Private,
03763K,Adelaide Institute of Higher Education Pty Ltd,Private,www.aihe.sa.edu.au
03764J,Lambda Education Pty Ltd,Private,
03765G,NSW Institute of Education and Training Pty Ltd,Private,
03767F,Orange Education Group Pty Ltd,Private,www.evecollege.nsw.edu.au
03768E,Australian College of Digital Technologies Pty Ltd,Private,
03769D,Australian Institute of Management Education and Training Pty Limited,Private,www.aim.com.au
03770M,TKL College Pty Ltd,Private,www.tkl.edu.au
03771K,Moreton Bay College,Private,www.mbc.qld.edu.au
03772J,Moreton Bay Boys' College Limited,Private,www.mbbc.qld.edu.au
03773G,Vocation Education Training Australia Pty Ltd,Private,
03774G,Davies Institute Pty Ltd,Private,www.bellacollege.edu.au
03775F,Australian Institute of Electro Technology Pty Ltd,Private,ausinet.edu.au
03776E,Eastlink Consulting Pty Ltd,Private,
03777D,CAN UNITED Pty Ltd,Private,www.asmicollege.com.au
03778C,Victorian Institute of Education Pty ltd,Private,www.vie.edu.au
03779B,United Colleges of Australia Pty Ltd as the trustee for UCA Unit Trust,Private,
03781G,Australian College of International Studies Pty Ltd,Private,
03782G,A.M.A. Services (W.A.) Pty Ltd,Private,
03783F,Active Transition Training Pty Ltd,Private,
03784E,Australian Global Institute Pty Ltd,Private,
03785D,Learning Victoria Pty Ltd,Private,www.ibm.vic.edu.au
03787B,TVSA Pilot Training Pty Ltd,Private,
03788A,Orana Fashion Business College Pty Ltd,Private,
03789M,Aircrew Training and Support Pty Ltd,Private,http://www.flylinkaviation.qld.edu.au
03790G,Blue Lotus Academy Pty Ltd,Private,
03791F,Health Institute Australasia Pty Ltd,Private,http://www.healthinstitute.edu.au
03792E,Sydney Metropolitan International College Pty Ltd,Private,
03793D,The Institute of Culinary Excellence Pty Ltd,Private,
03794C,NVR Education Pty Ltd,Private,
03795B,MYOZ College Pty Ltd,Private,
03796A,Hilton Academy Pty Ltd,Private,http://www.hilton.edu.au
03797M,Stirling Institute of Australia Pty Ltd,Private,
03798K,AUIT Group Pty Ltd as trustee for The Holistic Trust,Private,
03799J,Charleston English Pty Ltd,Private,http://www.charleston.qld.edu.au
03800K,Australian College of Management and Innovation Pty Ltd,Private,
03801J,The Anglican Schools Commission Incorporated,Private,
03802G,Major Blue Air Pty Ltd,Private,
03803G,Lindisfarne Anglican School,Private,
03804F,Fit Education Pty Ltd,Private,
03805E,International Education Group of Australia Pty Ltd,Private,
03806D,IQRA Vocational Education and Training Pty Ltd,Private,https://aiminstitute.edu.au/
03807C,Innovative Institute of Australia Pty Ltd,Private,www.innovative.edu.au
03808B,Stellar College Pty Ltd,Private,www.stellarcollege.edu.au
03809A,Australian Campus Management Pty Ltd,Private,www.ciom.edu.au
03810G,CAREER READY PTY LTD,Private,www.ric.edu.au
03811G,Australian Future Wellbeing Education Pty Ltd,Private,
03814D,HOWAYEK BLESSINGS LTD,Private,
03815C,Techie International College Pty Ltd,Private,
03816B,Rahban Services Pty Ltd,Private,
03817A,Edinburgh International College Pty Ltd,Private,
03818M,Education Investors Pty Ltd,Private,
03819K,Origin Education Group Pty Ltd,Private,
03820F,Future Path International Pty Ltd,Private,
03822D,Charlton Brown Pty Ltd,Private,http://charltonbrown.com.au
03823C,Australian College for Excellence Pty Ltd,Private,
03824B,Infinite Learning Institute Pty Ltd,Private,
03826M,Australian Business Management Pty Ltd,Private,
03827K,Career Development and Training Pty Ltd,Private,https://www.kic.edu.au
03828J,The Business School Pty Ltd,Private,www.tbs.edu.au
03829G,East Coast College Pty Ltd,Private,
03830D,Batool International Pty Ltd,Private,www.fluencyhub.com.au
03831C,ILEARN OZ PTY LTD,Private,
03832B,Aus Crest Pty Ltd,Private,
03833A,FRANKLIN INTERNATIONAL COLLEGE PTY LTD,Private,
03834M,Australian College of Professional Careers Pty Ltd,Private,
03835K,Radix Education Pty Ltd,Private,
03836J,Australia Advance Education Group Pty Ltd,Private,https://sistc.edu.au/
03837G,Platform 1 Group Pty Ltd,Private,
03838G,FIRST CHOICE EDUCATION PTY. LTD.,Private,
03839F,Emma Wicks as The Trustee for Paradise Falls Trust,Private,
03840B,Trump College Pty Ltd as Trustee for Trump College Unit Trust,Private,www.campbellinstitute.edu.au
03841A,INTERNATIONAL FITNESS INSTITUTE PTY LTD,Private,
03842M,Future Education Group Pty. Ltd.,Private,
03843K,Future Language School Pty Ltd,Private,
03844J,Australian Institute of Business Intelligence Pty Ltd,Private,www.aibi.edu.au
03845H,Higher Education Leadership Institute,Private,
03846G,Sydney Metropolitan Group Pty Ltd,Private,
03847F,Australian School of Accounting Pty Ltd,Private,www.asahe.edu.au
03848E,Universal Higher Education Pty Ltd,Private,www.uhe.edu.au
03849D,Inspired Australia Holdings PTY LTD,Private,www.reddamhouse.com.au
03850M,Global Institute of Training and Education Pty Ltd,Private,www.gite.edu.au
03851K,Altocap Pty Ltd,Private,
03852J,Morrison College Pty Ltd,Private,www.alpha.edu.au
03853H,Eastern College Australia Limited,Private,www.eastern.edu.au
03854G,LEARNVAULT PTY LTD,Private,www.afcollege.edu.au
03856E,Lamart Education Pty Ltd,Private,https://www.glenhillcollege.edu.au/
03857D,Clayton Education Group Pty LTD,Private,
03858C,THE EARLY CHILDHOOD LEARNING COMPANY PTY. LTD.,Private,
03859B,Australian National Education Pty Ltd,Private,
03860J,Hills International College Ltd,Private,
03861H,"EBEJER, THOMAS JOSEPH",Private,http://www.orientalmedicine.com.au
03862G,AFG SECURITY AND PROTECTIVE SERVICES PTY LTD,Private,
03863F,Reeves College Pty Ltd,Private,
03866C,Sydney Institute of Higher Education Pty Ltd,Private,sydneyinstitute.edu.au
03868A,Mount Alvernia College Limited,Private,
03869M,EMBRACIA EDUCATION & DEVELOPMENT PTY LTD,Private,
03870G,Australian Scholar's College Pty Ltd,Private,
03871F,Phoenix College of Australia Pty Ltd,Private,[email]
03872E,Pivotal Training & Development Pty Ltd,Private,https://www.pivotal.edu.au
03873D,Oxford Creative Academy Pty Ltd,Private,
03874C,West Melbourne Institute of Technology Pty Ltd,Private,www.wmit.edu.au
03875B,Global Institute Australia Pty Ltd,Private,
03877M,TRIDENT EDUCATION AUSTRALIA PTY LTD,Private,
03878K,Opulence College Pty Ltd,Private,
03879J,Edvantage Institute Australia Pty Ltd,Private,
03880E,Bhairav Baba Pty Ltd,Private,www.ccmtcollege.edu.au
03881D,ABOARD TRAINING AUSTRALIA PTY LTD,Private,
